	<yagoTheme_infoboxTermsToBeRedirected_de>	<hasGloss>	"Test The attribute facts of the Wikipedia infoboxes, split into terms, still to be redirected. INTERNAL"	
	<de/Actinium>	<infobox/de/aggregatzustand>	"fest"	
	<de/Actinium>	<infobox/de/atommasse>	"2270278"^^xsd:integer	2270278
	<de/Actinium>	<infobox/de/atommasse>	"227-##-##"^^xsd:date	227.0000
	<de/Actinium>	<infobox/de/atomradius>	"195"^^xsd:integer	195
	<de/Actinium>	<infobox/de/atomradius>	"195"	
	<de/Actinium>	<infobox/de/atomradius>	"195-##-##"^^xsd:date	195.0000
	<de/Actinium>	<infobox/de/aussehen>	"silbrig"	
	<de/Actinium>	<infobox/de/basizität>	<de/mäßig_basisch>	
	<de/Actinium>	<infobox/de/basizität>	"mäßig basisch"	
	<de/Actinium>	<infobox/de/cas>	"7440"^^xsd:integer	7440
	<de/Actinium>	<infobox/de/cas>	"-34"^^xsd:integer	-34
	<de/Actinium>	<infobox/de/cas>	"-8"^^xsd:integer	-8
	<de/Actinium>	<infobox/de/dichte>	"10.07"^^<g>	10.07
	<de/Actinium>	<infobox/de/dichte>	"3"^^xsd:integer	3
	<de/Actinium>	<infobox/de/elektronegativität>	"1.1"^^xsd:decimal	1.1
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	<de/Radon>	
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	<de/D-Orbital>	
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	<de/S-Orbital>	
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"6"^^xsd:integer	6
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"1"^^xsd:integer	1
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"7"^^xsd:integer	7
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"2"^^xsd:integer	2
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"Rn"	
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"d"	
	<de/Actinium>	<infobox/de/elektronenkonfiguration>	"s"	
	<de/Actinium>	<infobox/de/gruppe>	"3"^^xsd:integer	3
	<de/Actinium>	<infobox/de/ionisierungsenergie>	"1170"^^xsd:integer	1170
	<de/Actinium>	<infobox/de/ionisierungsenergie>	"1170"	
	<de/Actinium>	<infobox/de/ionisierungsenergie>	"1170-##-##"^^xsd:date	1170.0000
	<de/Actinium>	<infobox/de/ionisierungsenergie>	"499"^^xsd:integer	499
	<de/Actinium>	<infobox/de/ionisierungsenergie>	"499"	
	<de/Actinium>	<infobox/de/ionisierungsenergie>	"499-##-##"^^xsd:date	499.0000
	<de/Actinium>	<infobox/de/isotope>	<de/Stunde>	
	<de/Actinium>	<infobox/de/isotope>	<de/Elektronen-Einfang>	
	<de/Actinium>	<infobox/de/isotope>	<de/Radium>	
	<de/Actinium>	<infobox/de/isotope>	<de/Alphastrahlung>	
	<de/Actinium>	<infobox/de/isotope>	<de/Francium>	
	<de/Actinium>	<infobox/de/isotope>	<de/Betastrahlung>	
	<de/Actinium>	<infobox/de/isotope>	<de/Thorium>	
	<de/Actinium>	<infobox/de/isotope>	<de/Tag>	
	<de/Actinium>	<infobox/de/isotope>	<de/Jahr>	
	<de/Actinium>	<infobox/de/isotope>	"224"^^xsd:integer	224
	<de/Actinium>	<infobox/de/isotope>	"0"^^xsd:integer	0
	<de/Actinium>	<infobox/de/isotope>	"2.9"^^xsd:decimal	2.9
	<de/Actinium>	<infobox/de/isotope>	"3"^^xsd:integer	3
	<de/Actinium>	<infobox/de/isotope>	"1"^^xsd:integer	1
	<de/Actinium>	<infobox/de/isotope>	"1403"^^xsd:integer	1403
	<de/Actinium>	<infobox/de/isotope>	"2"^^xsd:integer	2
	<de/Actinium>	<infobox/de/isotope>	"9100"^^xsd:integer	9100
	<de/Actinium>	<infobox/de/isotope>	"220"^^xsd:integer	220
	<de/Actinium>	<infobox/de/isotope>	"232"^^xsd:integer	232
	<de/Actinium>	<infobox/de/isotope>	"225"^^xsd:integer	225
	<de/Actinium>	<infobox/de/isotope>	"10"^^xsd:integer	10
	<de/Actinium>	<infobox/de/isotope>	"5935"^^xsd:integer	5935
	<de/Actinium>	<infobox/de/isotope>	"221"^^xsd:integer	221
	<de/Actinium>	<infobox/de/isotope>	"226"^^xsd:integer	226
	<de/Actinium>	<infobox/de/isotope>	"29.4"^^xsd:decimal	29.4
	<de/Actinium>	<infobox/de/isotope>	"640"^^xsd:integer	640
	<de/Actinium>	<infobox/de/isotope>	"1116"^^xsd:integer	1116
	<de/Actinium>	<infobox/de/isotope>	"5536"^^xsd:integer	5536
	<de/Actinium>	<infobox/de/isotope>	"222"^^xsd:integer	222
	<de/Actinium>	<infobox/de/isotope>	"227"^^xsd:integer	227
	<de/Actinium>	<infobox/de/isotope>	"100"^^xsd:integer	100
	<de/Actinium>	<infobox/de/isotope>	"21773"^^xsd:integer	21773
	<de/Actinium>	<infobox/de/isotope>	"45"^^xsd:integer	45
	<de/Actinium>	<infobox/de/isotope>	"223"^^xsd:integer	223
	<de/Actinium>	<infobox/de/isotope>	"228"^^xsd:integer	228
	<de/Actinium>	<infobox/de/isotope>	"-1"^^xsd:integer	-1
	<de/Actinium>	<infobox/de/isotope>	"22140.00"^^<s>	22140.00
	<de/Actinium>	<infobox/de/isotope>	"2127"^^xsd:integer	2127
	<de/Actinium>	<infobox/de/isotope>	"h"	
	<de/Actinium>	<infobox/de/isotope>	"ε"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>224</sup>Ra"	
	<de/Actinium>	<infobox/de/isotope>	"α"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>220</sup>Fr"	
	<de/Actinium>	<infobox/de/isotope>	"β<sup>−</sup>"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>224</sup>Th"	
	<de/Actinium>	<infobox/de/isotope>	"d"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>221</sup>Fr"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>226</sup>Th"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>226</sup>Ra"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>222</sup>Fr"	
	<de/Actinium>	<infobox/de/isotope>	"a"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>227</sup>Th"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>223</sup>Fr"	
	<de/Actinium>	<infobox/de/isotope>	"<sup>228</sup>Th"	
	<de/Actinium>	<infobox/de/isotope>	"224-##-##"^^xsd:date	224.0000
	<de/Actinium>	<infobox/de/isotope>	"403-##-##"^^xsd:date	403.0000
	<de/Actinium>	<infobox/de/isotope>	"100-##-##"^^xsd:date	100.0000
	<de/Actinium>	<infobox/de/isotope>	"220-##-##"^^xsd:date	220.0000
	<de/Actinium>	<infobox/de/isotope>	"232-##-##"^^xsd:date	232.0000
	<de/Actinium>	<infobox/de/isotope>	"225-##-##"^^xsd:date	225.0000
	<de/Actinium>	<infobox/de/isotope>	"935-##-##"^^xsd:date	935.0000
	<de/Actinium>	<infobox/de/isotope>	"221-##-##"^^xsd:date	221.0000
	<de/Actinium>	<infobox/de/isotope>	"226-##-##"^^xsd:date	226.0000
	<de/Actinium>	<infobox/de/isotope>	"640-##-##"^^xsd:date	640.0000
	<de/Actinium>	<infobox/de/isotope>	"116-##-##"^^xsd:date	116.0000
	<de/Actinium>	<infobox/de/isotope>	"536-##-##"^^xsd:date	536.0000
	<de/Actinium>	<infobox/de/isotope>	"222-##-##"^^xsd:date	222.0000
	<de/Actinium>	<infobox/de/isotope>	"227-##-##"^^xsd:date	227.0000
	<de/Actinium>	<infobox/de/isotope>	"773-##-##"^^xsd:date	773.0000
	<de/Actinium>	<infobox/de/isotope>	"223-##-##"^^xsd:date	223.0000
	<de/Actinium>	<infobox/de/isotope>	"228-##-##"^^xsd:date	228.0000
	<de/Actinium>	<infobox/de/isotope>	"127-##-##"^^xsd:date	127.0000
	<de/Actinium>	<infobox/de/kovalenterradius>	"215"^^xsd:integer	215
	<de/Actinium>	<infobox/de/kovalenterradius>	"215"	
	<de/Actinium>	<infobox/de/kovalenterradius>	"215-##-##"^^xsd:date	215.0000
	<de/Actinium>	<infobox/de/kristallstruktur>	<de/Kubisches_Kristallsystem>	
	<de/Actinium>	<infobox/de/kristallstruktur>	"kubisch flächenzentriert"	
	<de/Actinium>	<infobox/de/massenanteil>	"6"^^xsd:integer	6
	<de/Actinium>	<infobox/de/massenanteil>	"10"^^xsd:integer	10
	<de/Actinium>	<infobox/de/massenanteil>	"14"^^xsd:integer	14
	<de/Actinium>	<infobox/de/massenzahl>	"227"^^xsd:integer	227
	<de/Actinium>	<infobox/de/massenzahl>	"227"	
	<de/Actinium>	<infobox/de/massenzahl>	"227-##-##"^^xsd:date	227.0000
	<de/Actinium>	<infobox/de/molaresvolumen>	"22.55"^^xsd:decimal	22.55
	<de/Actinium>	<infobox/de/molaresvolumen>	"10"^^xsd:integer	10
	<de/Actinium>	<infobox/de/molaresvolumen>	"6"^^xsd:integer	6
	<de/Actinium>	<infobox/de/name>	"Actinium"	
	<de/Actinium>	<infobox/de/normalpotential>	<de/Volt>	
	<de/Actinium>	<infobox/de/normalpotential>	"2.13"^^xsd:decimal	2.13
	<de/Actinium>	<infobox/de/normalpotential>	"3"^^xsd:integer	3
	<de/Actinium>	<infobox/de/normalpotential>	"V"	
	<de/Actinium>	<infobox/de/ordnungszahl>	"89"^^xsd:integer	89
	<de/Actinium>	<infobox/de/ordnungszahl>	"89"	
	<de/Actinium>	<infobox/de/oxidationszustände>	"3"^^xsd:integer	3
	<de/Actinium>	<infobox/de/periode>	"7"^^xsd:integer	7
	<de/Actinium>	<infobox/de/quellegefstkz>	"NV"	
	<de/Actinium>	<infobox/de/quelleghskz>	"NV"	
	<de/Actinium>	<infobox/de/radioaktiv>	"Ja"	
	<de/Actinium>	<infobox/de/reftempspezifischewärmekapazität>	"293"^^xsd:integer	293
	<de/Actinium>	<infobox/de/reftempspezifischewärmekapazität>	"293"	
	<de/Actinium>	<infobox/de/reftempspezifischewärmekapazität>	"293-##-##"^^xsd:date	293.0000
	<de/Actinium>	<infobox/de/schmelzpunktc>	"1050"^^xsd:integer	1050
	<de/Actinium>	<infobox/de/schmelzpunktc>	"1050"	
	<de/Actinium>	<infobox/de/schmelzpunktc>	"1050-##-##"^^xsd:date	1050.0000
	<de/Actinium>	<infobox/de/schmelzpunktk>	"1323"^^xsd:integer	1323
	<de/Actinium>	<infobox/de/schmelzpunktk>	"1323"	
	<de/Actinium>	<infobox/de/schmelzpunktk>	"1323-##-##"^^xsd:date	1323.0000
	<de/Actinium>	<infobox/de/schmelzwärme>	"14"^^xsd:integer	14
	<de/Actinium>	<infobox/de/schmelzwärme>	"14"	
	<de/Actinium>	<infobox/de/serie>	"Üm"	
	<de/Actinium>	<infobox/de/siedepunktc>	"3300"^^xsd:integer	3300
	<de/Actinium>	<infobox/de/siedepunktc>	"3300"	
	<de/Actinium>	<infobox/de/siedepunktk>	"3573"^^xsd:integer	3573
	<de/Actinium>	<infobox/de/siedepunktk>	"3573 K"	
	<de/Actinium>	<infobox/de/symbol>	"Ac"	
	<de/Actinium>	<infobox/de/verdampfungswärme>	"400"^^xsd:integer	400
	<de/Actinium>	<infobox/de/verdampfungswärme>	"400-##-##"^^xsd:date	400.0000
	<de/Actinium>	<infobox/de/wärmeleitfähigkeit>	"12"^^xsd:integer	12
	<de/Actinium>	<infobox/de/wärmeleitfähigkeit>	"12"	
	<de/The_Visitors>	<infobox/de/anzahltitel>	"9"^^xsd:integer	9
	<de/The_Visitors>	<infobox/de/anzahltitel>	"13"^^xsd:integer	13
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Gesang>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Agnetha_Fältskog>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Anni-Frid_Lyngstad>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Björn_Ulvaeus>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/E-Bass>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Gitarre>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Schlagzeug>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Ola_Brunkert>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Keyboard>	
	<de/The_Visitors>	<infobox/de/besetzung>	<de/Benny_Andersson>	
	<de/The_Visitors>	<infobox/de/besetzung>	"Gesang"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Agnetha Fältskog"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Anni-Frid Lyngstad"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Björn Ulvaeus"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Bass"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Gitarre"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Schlagzeug"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Ola Brunkert"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Keyboard"	
	<de/The_Visitors>	<infobox/de/besetzung>	"Benny Andersson"	
	<de/The_Visitors>	<infobox/de/genre>	<de/Popmusik>	
	<de/The_Visitors>	<infobox/de/genre>	"Pop"	
	<de/The_Visitors>	<infobox/de/jahr>	"30"^^xsd:integer	30
	<de/The_Visitors>	<infobox/de/jahr>	"1981"^^xsd:integer	1981
	<de/The_Visitors>	<infobox/de/jahr>	"30. November"	
	<de/The_Visitors>	<infobox/de/jahr>	"1981"	
	<de/The_Visitors>	<infobox/de/jahr>	"1981-##-##"^^xsd:date	1981.0000
	<de/The_Visitors>	<infobox/de/künstler>	<de/ABBA>	
	<de/The_Visitors>	<infobox/de/künstler>	"ABBA"	
	<de/The_Visitors>	<infobox/de/label>	<de/Polar_Music_International_AB>	
	<de/The_Visitors>	<infobox/de/label>	"Polar Music International AB"	
	<de/The_Visitors>	<infobox/de/label>	"Universal International"	
	<de/The_Visitors>	<infobox/de/laufzeit>	"37"^^xsd:integer	37
	<de/The_Visitors>	<infobox/de/laufzeit>	"39"^^<s>	39
	<de/The_Visitors>	<infobox/de/laufzeit>	"37m39s"	
	<de/The_Visitors>	<infobox/de/nächstes>	<de/The_Singles_–_The_First_10_Years>	
	<de/The_Visitors>	<infobox/de/nächstes>	"10"^^xsd:integer	10
	<de/The_Visitors>	<infobox/de/nächstes>	"1982"^^xsd:integer	1982
	<de/The_Visitors>	<infobox/de/nächstes>	"The Singles – The First 10 Years"	
	<de/The_Visitors>	<infobox/de/nächstes>	"1982-##-##"^^xsd:date	1982.0000
	<de/The_Visitors>	<infobox/de/produzent>	<de/Benny_Andersson>	
	<de/The_Visitors>	<infobox/de/produzent>	<de/Björn_Ulvaeus>	
	<de/The_Visitors>	<infobox/de/produzent>	"Benny Andersson"	
	<de/The_Visitors>	<infobox/de/produzent>	"Björn Ulvaeus"	
	<de/The_Visitors>	<infobox/de/studio>	<de/Polar_Music_Studios_Stockholm>	
	<de/The_Visitors>	<infobox/de/studio>	"Polar Music Studios Stockholm"	
	<de/The_Visitors>	<infobox/de/typ>	"Studio"	
	<de/The_Visitors>	<infobox/de/vorheriges>	<de/Super_Trouper>	
	<de/The_Visitors>	<infobox/de/vorheriges>	"1980"^^xsd:integer	1980
	<de/The_Visitors>	<infobox/de/vorheriges>	"Super Trouper"	
	<de/The_Visitors>	<infobox/de/vorheriges>	"1980-##-##"^^xsd:date	1980.0000
	<de/Aluminium>	<infobox/de/aggregatzustand>	"fest"	
	<de/Aluminium>	<infobox/de/atommasse>	"26981538"^^xsd:integer	26981538
	<de/Aluminium>	<infobox/de/atomradius>	"125"^^xsd:integer	125
	<de/Aluminium>	<infobox/de/atomradius>	"125"	
	<de/Aluminium>	<infobox/de/atomradius>	"125-##-##"^^xsd:date	125.0000
	<de/Aluminium>	<infobox/de/atomradiusberechnet>	"118"^^xsd:integer	118
	<de/Aluminium>	<infobox/de/atomradiusberechnet>	"118"	
	<de/Aluminium>	<infobox/de/atomradiusberechnet>	"118-##-##"^^xsd:date	118.0000
	<de/Aluminium>	<infobox/de/aussehen>	"silbrig"	
	<de/Aluminium>	<infobox/de/austrittsarbeit>	"4.06"^^xsd:decimal	4.06
	<de/Aluminium>	<infobox/de/austrittsarbeit>	"4.26"^^xsd:decimal	4.26
	<de/Aluminium>	<infobox/de/basizität>	<de/amphoter>	
	<de/Aluminium>	<infobox/de/basizität>	"amphoter"	
	<de/Aluminium>	<infobox/de/cas>	"7429"^^xsd:integer	7429
	<de/Aluminium>	<infobox/de/cas>	"-90"^^xsd:integer	-90
	<de/Aluminium>	<infobox/de/cas>	"-5"^^xsd:integer	-5
	<de/Aluminium>	<infobox/de/dichte>	"2.7"^^<g>	2.7
	<de/Aluminium>	<infobox/de/dichte>	"3"^^xsd:integer	3
	<de/Aluminium>	<infobox/de/elektrischeleitfähigkeit>	"37.7"^^xsd:decimal	37.7
	<de/Aluminium>	<infobox/de/elektrischeleitfähigkeit>	"10"^^xsd:integer	10
	<de/Aluminium>	<infobox/de/elektrischeleitfähigkeit>	"6"^^xsd:integer	6
	<de/Aluminium>	<infobox/de/elektronegativität>	"1.61"^^xsd:decimal	1.61
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	<de/Neon>	
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	<de/S-Orbital>	
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	<de/P-Orbital>	
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	"3"^^xsd:integer	3
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	"2"^^xsd:integer	2
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	"1"^^xsd:integer	1
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	"Ne"	
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	"s"	
	<de/Aluminium>	<infobox/de/elektronenkonfiguration>	"p"	
	<de/Aluminium>	<infobox/de/emodul>	"70000"^^xsd:integer	70000
	<de/Aluminium>	<infobox/de/gefahrensymbole>	"Pulver"	
	<de/Aluminium>	<infobox/de/ghspiktogramme>	"2"^^xsd:integer	2
	<de/Aluminium>	<infobox/de/ghssignalwort>	"Gefahr"	
	<de/Aluminium>	<infobox/de/gruppe>	"13"^^xsd:integer	13
	<de/Aluminium>	<infobox/de/gruppe>	"13"	
	<de/Aluminium>	<infobox/de/h>	"250"^^xsd:integer	250
	<de/Aluminium>	<infobox/de/h>	"261"^^xsd:integer	261
	<de/Aluminium>	<infobox/de/h>	"250-##-##"^^xsd:date	250.0000
	<de/Aluminium>	<infobox/de/h>	"261-##-##"^^xsd:date	261.0000
	<de/Aluminium>	<infobox/de/ionisierungsenergie>	"1816.7"^^xsd:decimal	1816.7
	<de/Aluminium>	<infobox/de/ionisierungsenergie>	"1816-##-##"^^xsd:date	1816.0000
	<de/Aluminium>	<infobox/de/ionisierungsenergie>	"2744.8"^^xsd:decimal	2744.8
	<de/Aluminium>	<infobox/de/ionisierungsenergie>	"2744-##-##"^^xsd:date	2744.0000
	<de/Aluminium>	<infobox/de/ionisierungsenergie>	"577.5"^^xsd:decimal	577.5
	<de/Aluminium>	<infobox/de/ionisierungsenergie>	"577-##-##"^^xsd:date	577.0000
	<de/Aluminium>	<infobox/de/isotope>	<de/Sekunde>	
	<de/Aluminium>	<infobox/de/isotope>	<de/Elektronen-Einfang>	
	<de/Aluminium>	<infobox/de/isotope>	<de/Magnesium>	
	<de/Aluminium>	<infobox/de/isotope>	<de/Jahr>	
	<de/Aluminium>	<infobox/de/isotope>	<de/Minute>	
	<de/Aluminium>	<infobox/de/isotope>	<de/Betastrahlung>	
	<de/Aluminium>	<infobox/de/isotope>	<de/Silicium>	
	<de/Aluminium>	<infobox/de/isotope>	"25"^^xsd:integer	25
	<de/Aluminium>	<infobox/de/isotope>	"0"^^xsd:integer	0
	<de/Aluminium>	<infobox/de/isotope>	"7183"^^xsd:integer	7183
	<de/Aluminium>	<infobox/de/isotope>	"1"^^xsd:integer	1
	<de/Aluminium>	<infobox/de/isotope>	"4277"^^xsd:integer	4277
	<de/Aluminium>	<infobox/de/isotope>	"26"^^xsd:integer	26
	<de/Aluminium>	<infobox/de/isotope>	"-1"^^xsd:integer	-1
	<de/Aluminium>	<infobox/de/isotope>	"7.17"^^xsd:decimal	7.17
	<de/Aluminium>	<infobox/de/isotope>	"10"^^xsd:integer	10
	<de/Aluminium>	<infobox/de/isotope>	"5"^^xsd:integer	5
	<de/Aluminium>	<infobox/de/isotope>	"4004"^^xsd:integer	4004
	<de/Aluminium>	<infobox/de/isotope>	"13"^^xsd:integer	13
	<de/Aluminium>	<infobox/de/isotope>	"27"^^xsd:integer	27
	<de/Aluminium>	<infobox/de/isotope>	"100"^^xsd:integer	100
	<de/Aluminium>	<infobox/de/isotope>	"28"^^xsd:integer	28
	<de/Aluminium>	<infobox/de/isotope>	"22414"^^xsd:integer	22414
	<de/Aluminium>	<infobox/de/isotope>	"4642"^^xsd:integer	4642
	<de/Aluminium>	<infobox/de/isotope>	"29"^^xsd:integer	29
	<de/Aluminium>	<infobox/de/isotope>	"6.56"^^xsd:decimal	6.56
	<de/Aluminium>	<infobox/de/isotope>	"3680"^^xsd:integer	3680
	<de/Aluminium>	<infobox/de/isotope>	"s"	
	<de/Aluminium>	<infobox/de/isotope>	"ε"	
	<de/Aluminium>	<infobox/de/isotope>	"<sup>25</sup>Mg"	
	<de/Aluminium>	<infobox/de/isotope>	"a"	
	<de/Aluminium>	<infobox/de/isotope>	"<sup>26</sup>Mg"	
	<de/Aluminium>	<infobox/de/isotope>	"min"	
	<de/Aluminium>	<infobox/de/isotope>	"β<sup>−</sup>"	
	<de/Aluminium>	<infobox/de/isotope>	"<sup>28</sup>Si"	
	<de/Aluminium>	<infobox/de/isotope>	"<sup>29</sup>Si"	
	<de/Aluminium>	<infobox/de/isotope>	"183-##-##"^^xsd:date	183.0000
	<de/Aluminium>	<infobox/de/isotope>	"277-##-##"^^xsd:date	277.0000
	<de/Aluminium>	<infobox/de/isotope>	"100-##-##"^^xsd:date	100.0000
	<de/Aluminium>	<infobox/de/isotope>	"2414-##-##"^^xsd:date	2414.0000
	<de/Aluminium>	<infobox/de/isotope>	"642-##-##"^^xsd:date	642.0000
	<de/Aluminium>	<infobox/de/isotope>	"680-##-##"^^xsd:date	680.0000
	<de/Aluminium>	<infobox/de/kovalenterradius>	"121"^^xsd:integer	121
	<de/Aluminium>	<infobox/de/kovalenterradius>	"121"	
	<de/Aluminium>	<infobox/de/kovalenterradius>	"121-##-##"^^xsd:date	121.0000
	<de/Aluminium>	<infobox/de/kristallstruktur>	<de/Kubisches_Kristallsystem>	
	<de/Aluminium>	<infobox/de/kristallstruktur>	"kubisch"	
	<de/Aluminium>	<infobox/de/magnetismus>	<de/Paramagnetismus>	
	<de/Aluminium>	<infobox/de/magnetismus>	<de/Magnetische_Suszeptibilität>	
	<de/Aluminium>	<infobox/de/magnetismus>	"2.1"^^xsd:decimal	2.1
	<de/Aluminium>	<infobox/de/magnetismus>	"10"^^xsd:integer	10
	<de/Aluminium>	<infobox/de/magnetismus>	"5"^^xsd:integer	5
	<de/Aluminium>	<infobox/de/magnetismus>	"paramagnetisch"	
	<de/Aluminium>	<infobox/de/massenanteil>	"7.57"^^<%>	7.57
	<de/Aluminium>	<infobox/de/mohshärte>	"2.75"^^xsd:decimal	2.75
	<de/Aluminium>	<infobox/de/molaresvolumen>	"10.00"^^xsd:decimal	10.00
	<de/Aluminium>	<infobox/de/molaresvolumen>	"10"^^xsd:integer	10
	<de/Aluminium>	<infobox/de/molaresvolumen>	"6"^^xsd:integer	6
	<de/Aluminium>	<infobox/de/name>	"Aluminium"	
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"1"^^xsd:integer	1
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"27"^^xsd:integer	27
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"5"^^xsd:integer	5
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"2"^^xsd:integer	2
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"6976"^^xsd:integer	6976
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"10"^^xsd:integer	10
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"7"^^xsd:integer	7
	<de/Aluminium>	<infobox/de/nmreigenschaften>	"976-##-##"^^xsd:date	976.0000
	<de/Aluminium>	<infobox/de/normalpotential>	<de/Volt>	
	<de/Aluminium>	<infobox/de/normalpotential>	"1676"^^xsd:integer	1676
	<de/Aluminium>	<infobox/de/normalpotential>	"3"^^xsd:integer	3
	<de/Aluminium>	<infobox/de/normalpotential>	"V"	
	<de/Aluminium>	<infobox/de/normalpotential>	"676-##-##"^^xsd:date	676.0000
	<de/Aluminium>	<infobox/de/ordnungszahl>	"13"^^xsd:integer	13
	<de/Aluminium>	<infobox/de/ordnungszahl>	"13"	
	<de/Aluminium>	<infobox/de/oxidationszustände>	"1"^^xsd:integer	1
	<de/Aluminium>	<infobox/de/oxidationszustände>	"2"^^xsd:integer	2
	<de/Aluminium>	<infobox/de/oxidationszustände>	"3"^^xsd:integer	3
	<de/Aluminium>	<infobox/de/oxide>	"2"^^xsd:integer	2
	<de/Aluminium>	<infobox/de/oxide>	"3"^^xsd:integer	3
	<de/Aluminium>	<infobox/de/p>	"210"^^xsd:integer	210
	<de/Aluminium>	<infobox/de/p>	"222"^^xsd:integer	222
	<de/Aluminium>	<infobox/de/p>	"231"^^xsd:integer	231
	<de/Aluminium>	<infobox/de/p>	"232"^^xsd:integer	232
	<de/Aluminium>	<infobox/de/p>	"280"^^xsd:integer	280
	<de/Aluminium>	<infobox/de/p>	"422"^^xsd:integer	422
	<de/Aluminium>	<infobox/de/p>	"501"^^xsd:integer	501
	<de/Aluminium>	<infobox/de/p>	"210-##-##"^^xsd:date	210.0000
	<de/Aluminium>	<infobox/de/p>	"222-##-##"^^xsd:date	222.0000
	<de/Aluminium>	<infobox/de/p>	"231-##-##"^^xsd:date	231.0000
	<de/Aluminium>	<infobox/de/p>	"232-##-##"^^xsd:date	232.0000
	<de/Aluminium>	<infobox/de/p>	"280-##-##"^^xsd:date	280.0000
	<de/Aluminium>	<infobox/de/p>	"422-##-##"^^xsd:date	422.0000
	<de/Aluminium>	<infobox/de/p>	"501-##-##"^^xsd:date	501.0000
	<de/Aluminium>	<infobox/de/periode>	"3"^^xsd:integer	3
	<de/Aluminium>	<infobox/de/poissonzahl>	"0.34"^^xsd:decimal	0.34
	<de/Aluminium>	<infobox/de/quellegefstkz>	"7429"^^xsd:integer	7429
	<de/Aluminium>	<infobox/de/quellegefstkz>	"-90"^^xsd:integer	-90
	<de/Aluminium>	<infobox/de/quellegefstkz>	"-5"^^xsd:integer	-5
	<de/Aluminium>	<infobox/de/quellegefstkz>	"500053"^^xsd:integer	500053
	<de/Aluminium>	<infobox/de/quelleghskz>	"7429"^^xsd:integer	7429
	<de/Aluminium>	<infobox/de/quelleghskz>	"-90"^^xsd:integer	-90
	<de/Aluminium>	<infobox/de/quelleghskz>	"-5"^^xsd:integer	-5
	<de/Aluminium>	<infobox/de/quelleghskz>	"500053"^^xsd:integer	500053
	<de/Aluminium>	<infobox/de/quelleghskz>	"Pulver"	
	<de/Aluminium>	<infobox/de/r>	<de/phlegmatisiert>	
	<de/Aluminium>	<infobox/de/r>	"15"^^xsd:integer	15
	<de/Aluminium>	<infobox/de/r>	"17"^^xsd:integer	17
	<de/Aluminium>	<infobox/de/r>	"10"^^xsd:integer	10
	<de/Aluminium>	<infobox/de/reftempschallgeschwindigkeitk>	"293.15"^^xsd:decimal	293.15
